
7-Zip [64] 16.02 : Copyright (c) 1999-2016 Igor Pavlov : 2016-05-21
p7zip Version 16.02 (locale=en_US.UTF-8,Utf16=on,HugeFiles=on,64 bits,8 CPUs x64)

Scanning the drive for archives:
1 file, 799 bytes (1 KiB)

Listing archive: /home/pombreda/w421/scancode-toolkit/tests/extractcode/data/archive/weird_names/weird_names.7z

--
Path = /home/pombreda/w421/scancode-toolkit/tests/extractcode/data/archive/weird_names/weird_names.7z
Type = 7z
Physical Size = 799
Headers Size = 657
Method = LZMA:16
Solid = +
Blocks = 1

----------
Path = weird_names/win/AUX
Size = 1
Packed Size = 142
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/aux
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM1
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com1
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM2
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com2
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM3
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com3
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM4
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com4
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com5
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM5
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/COM6
Size = 1
Packed Size = 
Modified = 2017-01-03 12:35:05
Attributes = A_ -rw-rw-r--
CRC = 8CDC1683
Encrypted = -
Method = LZMA:16
Block = 0

Path = weird_names/win/com6
