[Token(start=0, start_line=1, start_char=0, end_line=1, end_char=4, end=0, gap=0, value='this'),
Token(start=0, start_line=1, start_char=5, end_line=1, end_char=11, end=0, gap=0, value='source'),
Token(start=0, start_line=1, start_char=12, end_line=1, end_char=16, end=0, gap=0, value='code'),
Token(start=0, start_line=1, start_char=17, end_line=1, end_char=19, end=0, gap=0, value='is'),
Token(start=0, start_line=1, start_char=20, end_line=1, end_char=24, end=0, gap=0, value='dual'),
Token(start=0, start_line=1, start_char=25, end_line=1, end_char=33, end=0, gap=0, value='licensed'),
Token(start=0, start_line=1, start_char=34, end_line=1, end_char=39, end=0, gap=0, value='under'),
Token(start=0, start_line=1, start_char=40, end_line=1, end_char=43, end=0, gap=0, value='the'),
Token(start=0, start_line=1, start_char=44, end_line=1, end_char=50, end=0, gap=0, value='apache'),
Token(start=0, start_line=1, start_char=51, end_line=1, end_char=58, end=0, gap=0, value='license'),
Token(start=0, start_line=1, start_char=60, end_line=1, end_char=67, end=0, gap=0, value='version'),
Token(start=0, start_line=2, start_char=0, end_line=2, end_char=1, end=0, gap=0, value='2'),
Token(start=0, start_line=2, start_char=2, end_line=2, end_char=3, end=0, gap=0, value='0'),
Token(start=0, start_line=2, start_char=5, end_line=2, end_char=8, end=0, gap=0, value='and'),
Token(start=0, start_line=2, start_char=9, end_line=2, end_char=12, end=0, gap=0, value='the'),
Token(start=0, start_line=2, start_char=13, end_line=2, end_char=20, end=0, gap=0, value='mozilla'),
Token(start=0, start_line=2, start_char=21, end_line=2, end_char=27, end=0, gap=0, value='public'),
Token(start=0, start_line=2, start_char=28, end_line=2, end_char=35, end=0, gap=0, value='license'),
Token(start=0, start_line=2, start_char=37, end_line=2, end_char=44, end=0, gap=0, value='version'),
Token(start=0, start_line=2, start_char=45, end_line=2, end_char=46, end=0, gap=0, value='1'),
Token(start=0, start_line=2, start_char=47, end_line=2, end_char=48, end=0, gap=0, value='1'),
Token(start=0, start_line=4, start_char=0, end_line=4, end_char=3, end=0, gap=0, value='the'),
Token(start=0, start_line=4, start_char=4, end_line=4, end_char=7, end=0, gap=0, value='apl'),
Token(start=0, start_line=4, start_char=8, end_line=4, end_char=10, end=0, gap=0, value='v2'),
Token(start=0, start_line=4, start_char=11, end_line=4, end_char=12, end=0, gap=30, value='0'),
