        "TC": "Îles Turques-et-Caïques",
        "TD": "Tchad",
        "TF": "Terres australes françaises",
        "TG": "Togo",
        "TH": "Thaïlande",
        "TJ": "Tadjikistan",
        "TK": "Tokelau",
        "TL": "Timor oriental",
        "TM": "Turkménistan",
        "TN": "Tunisie",
        "TO": "Tonga",
        "TR": "Turquie",
        "TT": "Trinité-et-Tobago",
        "TV": "Tuvalu",
        "TW": "Taïwan",
        "TZ": "Tanzanie",
        "UA": "Ukraine",
        "UG": "Ouganda",
        "UM": "Îles mineures éloignées des États-Unis",
        "US": "États-Unis",
        "UY": "Uruguay",
        "UZ": "Ouzbékistan",
        "VA": "État de la Cité du Vatican",
        "VC": "Saint-Vincent-et-les-Grenadines",
        "VE": "Venezuela",
        "VG": "Îles Vierges britanniques",
        "VI": "Îles Vierges des États-Unis",
        "VN": "Vietnam",
        "VU": "Vanuatu",
        "WF": "Wallis-et-Futuna",
        "WS": "Samoa",

