This package was debianized by Sebastien Bacher <seb128@debian.org> on
Mon, 10 Jan 2005 13:23:55 +0100.

It was downloaded from ftp://ftp.gnome.org/pub/gnome/sources/evince/

The upstream authors are <s>Bryan Clark</s>, <s>Carlos García Campos</s>, <s>David Malcolm</s>,
<s>James Bowes</s>, <s>Jonathan Blandford</s>, <s>Kristian Høgsberg</s>, <s>Martin Kretzschmar</s>
and <s>Nickolay V. Shmyrev</s>. See http://live.gnome.org/Evince/Team for more
information on the team behind evince.

Due to the huge number of supported file formats, evince's copyright situation
is a bit complex. Please refer to the following table or the source package
for more information. The used shortcuts are explained after the table:

File                                                 | License | Copyright Holder
-----------------------------------------------------+---------+-----------------
backend/comics/comics-document.c                     | GPLv2h  | <s>Teemu Tervo <teemu.tervo@gmx.net></s>
backend/comics/comics-document.h                     | GPLv2h  | <s>Teemu Tervo <teemu.tervo@gmx.net></s>
backend/djvu/djvu-document.c                         | GPLv2h  | <s>Nickolay V. Shmyrev <nshmyrev@yandex.ru></s>
backend/djvu/djvu-document.h                         | GPLv2h  | <s>Nickolay V. Shmyrev <nshmyrev@yandex.ru></s>
backend/djvu/djvu-document-private.h                 | GPLv2h  | <s>Michael Hofmann <mh21@piware.de></s>
backend/djvu/djvu-links.c                            | GPLv2h  | <s>Pauli Virtanen <pav@iki.fi></s>
backend/djvu/djvu-links.h                            | GPLv2h  | <s>Pauli Virtanen <pav@iki.fi></s>
backend/djvu/djvu-text.c                             | GPLv2h  | <s>Michael Hofmann <mh21@piware.de></s>
backend/djvu/djvu-text.h                             | GPLv2h  | <s>Michael Hofmann <mh21@piware.de></s>
backend/djvu/djvu-text-page.c                        | GPLv2h  | <s>Michael Hofmann <mh21@piware.de></s>
backend/djvu/djvu-text-page.h                        | GPLv2h  | <s>Michael Hofmann <mh21@piware.de></s>
backend/dvi/dvi-document.c                           | GPLv2h  | <s>Nickolay V. Shmyrev <nshmyrev@yandex.ru></s>
backend/dvi/dvi-document.h                           | GPLv2h  | <s>Nickolay V. Shmyrev <nshmyrev@yandex.ru></s>
backend/dvi/fonts.c                                  | unspec  | unspec
backend/dvi/fonts.h                                  | unspec  | unspec
backend/dvi/mdvi-lib/afmparse.c                      | Adobe   | <s>Adobe Systems Incorporated.</s>
backend/dvi/mdvi-lib/afmparse.h                      | Adobe   | <s>Adobe Systems Incorporated.</s>
backend/dvi/mdvi-lib/bitmap.c                        | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/bitmap.h                        | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/color.c                         | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/color.h                         | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/common.c                        | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/common.h                        | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/defaults.h                      | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/dviopcodes.h                    | unspec  | unspec
backend/dvi/mdvi-lib/dviread.c                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/files.c                         | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/font.c                          | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/fontmap.c                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/fontmap.h                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/fontsrch.c                      | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/gf.c                            | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/hash.c                          | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/hash.h                          | unspec  | unspec
backend/dvi/mdvi-lib/list.c                          | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/mdvi.h                          | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/pagesel.c                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/paper.c                         | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/paper.h                         | unspec  | unspec
backend/dvi/mdvi-lib/pk.c                            | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/private.h                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/setup.c                         | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/special.c                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/sp-epsf.c                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/sysdeps.h                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/t1.c                            | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/tfm.c                           | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/tfmfile.c                       | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/tt.c                            | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/util.c                          | GPLv2h  | <s>Matias Atria</s>
backend/dvi/mdvi-lib/vf.c                            | GPLv2h  | <s>Matias Atria</s>
backend/dvi/pixbuf-device.c                          | unspec  | unspec
backend/dvi/pixbuf-device.h                          | unspec  | unspec
