--requirement requirements.txt

aboutcode-toolkit==5.1.0 \
    --hash=sha256:73e89a2be99681b09a0d9e469a4c3fe7e8f0a53cb59677674e0d5080355a632a \
    # via -r etc/conf/dev/requirements_base.txt
apipkg==1.5 \
    --hash=sha256:58587dd4dc3daefad0487f6d9ae32b4542b185e1c36db6993290e7c41ca2b47c \
    # via -r etc/conf/dev/requirements_base.txt, execnet
atomicwrites==1.3.0 \
    --hash=sha256:03472c30eb2c5d1ba9227e4c2ca66ab8287fbfbbda3888aa93dc2e28fc6811b4 \
bumpversion==0.5.4.dev0 \
    --hash=sha256:d70f665b9f8fb4ff3064d1905ff76e31f51dd0aba3fed82ddf2da358e00d7ebc \
    # via -r etc/conf/dev/requirements_base.txt
codecov==2.0.15 \
    --hash=sha256:ae00d68e18d8a20e9c3288ba3875ae03db3a8e892115bf9b83ef20507732bed4 \
    # via -r etc/conf/dev/requirements_base.txt
coverage==4.4.1 \
    --hash=sha256:4f99551b229643c9638c028b3a097ffd827f7a6b558356b940c6a3cc847bdb6e \
    --hash=sha256:7a9c44400ee0f3b4546066e0710e1250fd75831adc02ab99dda176ad8726f424 \
    # via -r etc/conf/dev/requirements_base.txt, codecov, pytest-cov
execnet==1.6.0 \
    --hash=sha256:027ee5d961afa01e97b90d6ccc34b4ed976702bc58e7f092b3c513ea288cb6d2 \
    # via -r etc/conf/dev/requirements_base.txt, pytest-xdist
py==1.8.0 \
    --hash=sha256:64f65755aee5b381cea27766a3a147c3f15b9b6b9ac88676de66ba2ae36793fa \
    # via -r etc/conf/dev/requirements_base.txt, pytest
pytest-cov==2.7.1 \
    --hash=sha256:2b097cde81a302e1047331b48cadacf23577e431b61e9c6f49a1170bbe3d3da6 \
    # via -r etc/conf/dev/requirements_base.txt
pytest-forked==1.0.2 \
    --hash=sha256:5fe33fbd07d7b1302c95310803a5e5726a4ff7f19d5a542b7ce57c76fed8135f \
    # via pytest-xdist
pytest-rerunfailures==7.0 \
    --hash=sha256:1180a0f98975e1e1a2e055c87c1159cbd3bace8ceb71b1e7ffe4ace6121e7801 \
    # via -r etc/conf/dev/requirements_base.txt
pytest-xdist==1.29.0 \
    --hash=sha256:501795cb99e567746f30fe78850533d4cd500c93794128e6ab9988e92a17b1f8 \
    # via -r etc/conf/dev/requirements_base.txt
pytest==4.6.3 \
    --hash=sha256:926855726d8ae8371803f7b2e6ec0a69953d9c6311fa7c3b6c1b929ff92d27da \
